rollout/ep_rew_mean,train/value_loss,train/entropy_loss,train/explained_variance,time/time_elapsed,time/iterations,train/n_updates,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,train/policy_loss,time/fps
0.6666666666666666,2.9505139108841616e-13,-1.3739216327667236,0.0,3,100,99,0.0007,164.0,500,-5.078643994238519e-07,129
1.4,8.582147529523354e-06,-1.0333309173583984,0.0,7,200,199,0.0007,193.6,1000,0.0031291525810956955,138
1.5714285714285714,4.854092912864871e-05,-0.9834386706352234,0.0,10,300,299,0.0007,190.14285714285714,1500,-0.0050202771089971066,139
1.6,1.0867335731745698e-05,-0.9359249472618103,0.0,14,400,399,0.0007,185.8,2000,-0.002560853259637952,139
1.8461538461538463,1.5309997252188623e-05,-0.4699224531650543,-1.1920928955078125e-07,18,500,499,0.0007,191.0,2500,0.00047690310748293996,138
2.2,5.776793113909662e-05,-0.3256637752056122,5.960464477539063e-08,21,600,599,0.0007,199.8,3000,-0.005631932523101568,139
2.25,1.1208662726858165e-05,-0.19839875400066376,0.0,24,700,699,0.0007,208.125,3500,-0.00012452418741304427,140
2.5294117647058822,4.498196631175233e-06,-0.15387646853923798,0.0,27,800,799,0.0007,229.23529411764707,4000,-5.73862052988261e-05,145
2.7777777777777777,1.0726976142905187e-05,-0.12783187627792358,0.0,30,900,899,0.0007,244.27777777777777,4500,-0.0016644757706671953,148
2.7777777777777777,4.640436038899631e-12,-0.09644771367311478,5.960464477539063e-08,33,1000,999,0.0007,244.27777777777777,5000,-3.15126449379477e-08,149
3.210526315789474,4.2983650928363204e-05,-0.0727735310792923,-1.1920928955078125e-07,36,1100,1099,0.0007,264.94736842105266,5500,-7.011025445535779e-05,152
3.2,5.5316849191522355e-12,-0.07144738733768463,0.0,39,1200,1199,0.0007,283.75,6000,-2.4786780628005545e-08,153
3.1904761904761907,5.390558754925223e-08,-0.05982872471213341,0.0,41,1300,1299,0.0007,307.9047619047619,6500,-1.9457909274933627e-06,154
3.1904761904761907,8.222763426601887e-06,-0.053800154477357864,0.0,44,1400,1399,0.0007,307.9047619047619,7000,-2.1174404537305236e-05,156
3.1904761904761907,5.279069981156681e-08,-0.053274668753147125,0.0,47,1500,1499,0.0007,307.9047619047619,7500,-1.676396323091467e-06,156
3.1818181818181817,1.514031919214176e-05,-0.025100266560912132,0.0,50,1600,1599,0.0007,346.27272727272725,8000,-1.1680093848553952e-05,157
3.1818181818181817,2.9557697871496202e-06,-0.02533223107457161,0.0,53,1700,1699,0.0007,346.27272727272725,8500,-5.21508354722755e-06,158
3.5217391304347827,2.2444524461207038e-07,-0.023342739790678024,-1.1920928955078125e-07,56,1800,1799,0.0007,390.0869565217391,9000,-1.3047432503299206e-06,159
3.5217391304347827,4.571686531562591e-06,-0.02148483507335186,0.0,59,1900,1899,0.0007,390.0869565217391,9500,-5.350073024601443e-06,160
3.5217391304347827,4.730239823832116e-15,-0.022446978837251663,0.0,62,2000,1999,0.0007,390.0869565217391,10000,-2.6255811760855785e-11,161
3.5217391304347827,2.5938149974535918e-06,-0.01879843883216381,0.0,64,2100,2099,0.0007,390.0869565217391,10500,-3.451577640589676e-06,161
3.6666666666666665,1.2265768956076784e-10,-0.016296813264489174,0.0,67,2200,2199,0.0007,454.0416666666667,11000,2.0023861679874244e-08,161
3.6666666666666665,1.9018123715257426e-16,-0.016293132677674294,0.0,70,2300,2299,0.0007,454.0416666666667,11500,5.901892169424272e-11,162
3.6666666666666665,4.893727682882892e-19,-0.014957419596612453,0.0,73,2400,2399,0.0007,454.0416666666667,12000,-1.1462689521526959e-12,162
3.6666666666666665,5.459730008995937e-15,-0.01495740469545126,0.0,77,2500,2499,0.0007,454.0416666666667,12500,-8.843729221164054e-11,161
3.6666666666666665,1.624484369244783e-08,-0.013700145296752453,0.0,80,2600,2599,0.0007,454.0416666666667,13000,-1.8867243056774896e-07,162
3.6666666666666665,3.585672154294639e-15,-0.013731013052165508,0.0,84,2700,2699,0.0007,454.0416666666667,13500,-4.517109342822012e-13,159
3.6666666666666665,1.8293557173797316e-16,-0.013730908744037151,0.0,89,2800,2799,0.0007,454.0416666666667,14000,-4.747468043686531e-11,157
3.6666666666666665,1.3667794575904723e-15,-0.013730949722230434,0.0,93,2900,2899,0.0007,454.0416666666667,14500,5.4905385793446726e-11,155
3.6666666666666665,3.599221886241982e-14,-0.01373098511248827,0.0,96,3000,2999,0.0007,454.0416666666667,15000,1.9902335335331145e-10,155
3.6666666666666665,2.1015853235439863e-07,-0.013750332407653332,0.0,99,3100,3099,0.0007,454.0416666666667,15500,6.8190178126315e-07,155
3.6666666666666665,1.214072131716648e-08,-0.01281186193227768,0.0,102,3200,3199,0.0007,454.0416666666667,16000,1.5101892358870828e-07,155
3.6,7.607330765324605e-09,-0.009978226386010647,0.0,106,3300,3299,0.0007,640.8,16500,-8.961219322145553e-08,154
3.6,8.975349150420857e-15,-0.009988348931074142,0.0,109,3400,3399,0.0007,640.8,17000,3.8423587228608724e-11,155
3.6,5.8905479818349704e-05,-0.008519395254552364,0.0,112,3500,3499,0.0007,640.8,17500,-6.601514087378746e-06,155
3.6,2.854654821666478e-16,-0.009565815329551697,0.0,115,3600,3599,0.0007,640.8,18000,1.657004915223137e-11,156
3.6,4.8937669326029574e-17,-0.009565804153680801,1.1920928955078125e-07,117,3700,3699,0.0007,640.8,18500,-6.860704278993657e-12,157
3.6,1.4779298526104365e-14,-0.009565824642777443,-1.1920928955078125e-07,120,3800,3799,0.0007,640.8,19000,1.1922685061449556e-10,157
3.6,7.676829007555175e-16,-0.009565978311002254,-1.1920928955078125e-07,123,3900,3899,0.0007,640.8,19500,-6.434159455226407e-11,158
3.6,1.0667437891243026e-05,-0.008778277784585953,0.0,125,4000,3999,0.0007,640.8,20000,-2.905255087171099e-06,159
3.6,9.388694452417377e-15,-0.006821684539318085,0.0,128,4100,4099,0.0007,640.8,20500,2.6592473015285556e-11,159
3.6,2.5892704525062003e-14,-0.00682169059291482,1.1920928955078125e-07,132,4200,4199,0.0007,640.8,21000,-7.055186296289762e-11,158
3.6,1.746459011581897e-15,-0.00682170782238245,0.0,135,4300,4299,0.0007,640.8,21500,-2.810617884263511e-11,158
3.6,4.5329281079229975e-20,-0.006821710150688887,0.0,139,4400,4399,0.0007,640.8,22000,-1.431896186907325e-13,157
3.730769230769231,5.44446709938029e-11,-0.006766310427337885,0.0,142,4500,4499,0.0007,858.2692307692307,22500,4.806436582072138e-09,157
3.730769230769231,5.2355059882976205e-15,-0.006765536963939667,-1.1920928955078125e-07,146,4600,4599,0.0007,858.2692307692307,23000,-9.197399786220473e-12,157
3.730769230769231,5.707900921662554e-16,-0.006765536963939667,0.0,149,4700,4699,0.0007,858.2692307692307,23500,1.5913053860727722e-11,156
3.730769230769231,7.07867212789608e-15,-0.006764229387044907,0.0,153,4800,4799,0.0007,858.2692307692307,24000,8.325246048102031e-11,156
3.730769230769231,4.7640907332394816e-14,-0.006764220539480448,-1.1920928955078125e-07,156,4900,4899,0.0007,858.2692307692307,24500,1.0842380465669876e-10,156
3.730769230769231,6.53243201515657e-15,-0.006764221470803022,1.1920928955078125e-07,160,5000,4999,0.0007,858.2692307692307,25000,8.714244603691412e-11,156
3.730769230769231,1.7505222120862636e-18,-0.00421789800748229,0.0,163,5100,5099,0.0007,858.2692307692307,25500,-5.158256634330005e-13,155
3.730769230769231,1.7505222120862636e-18,-0.00421789800748229,0.0,166,5200,5199,0.0007,858.2692307692307,26000,-5.158256634330005e-13,155
3.730769230769231,7.514068359376841e-19,-0.00421789800748229,0.0,170,5300,5299,0.0007,858.2692307692307,26500,-3.3795348789410207e-13,155
3.730769230769231,7.314332787448224e-16,-0.00421789800748229,1.1920928955078125e-07,173,5400,5399,0.0007,858.2692307692307,27000,-2.491951089922395e-11,155
3.730769230769231,1.517243870417708e-14,-0.00421791011467576,0.0,176,5500,5499,0.0007,858.2692307692307,27500,2.5945218196099518e-11,155
3.730769230769231,7.945095248373946e-09,-0.0042181797325611115,0.0,180,5600,5599,0.0007,858.2692307692307,28000,3.4751124644571973e-08,155
3.730769230769231,1.4148210603082134e-08,-0.004218708258122206,0.0,183,5700,5699,0.0007,858.2692307692307,28500,4.6331372516306146e-08,155
3.730769230769231,2.056828861896065e-06,-0.004224682226777077,5.960464477539063e-08,187,5800,5799,0.0007,858.2692307692307,29000,5.603978365797957e-07,154
3.730769230769231,1.2595787666214164e-06,-0.004223255906254053,5.960464477539063e-08,190,5900,5899,0.0007,858.2692307692307,29500,4.380603968456853e-07,154
3.730769230769231,7.498180139009492e-07,-0.004222546704113483,0.0,193,6000,5999,0.0007,858.2692307692307,30000,3.3799125276345876e-07,154
3.730769230769231,7.900174655087189e-16,-0.00560325663536787,1.1920928955078125e-07,197,6100,6099,0.0007,858.2692307692307,30500,-3.577455345848968e-11,154
3.730769230769231,1.7173399882068965e-14,-0.00560325663536787,0.0,200,6200,6199,0.0007,858.2692307692307,31000,-4.010023910150373e-11,154
